timestamp,sensor_id,temperature_celsius,humidity_percent,pressure_hpa,wind_speed_mps,wind_direction_deg,rainfall_mmh
2025-04-08 08:00:00,WS_Norderstedt_01,6.5,82.1,1012.5,1.8,285.3,0.00
2025-04-08 08:10:00,WS_Norderstedt_01,6.7,81.5,1012.6,2.1,288.1,0.00
2025-04-08 08:20:00,WS_Norderstedt_01,6.9,80.8,1012.7,2.0,290.5,0.00
2025-04-08 08:30:00,WS_Norderstedt_01,7.1,80.1,1012.8,2.3,286.9,0.00
2025-04-08 08:40:00,WS_Norderstedt_01,7.4,79.3,1012.9,2.5,283.4,0.00
2025-04-08 08:50:00,WS_Norderstedt_01,7.7,78.5,1013.0,2.2,281.0,0.00
2025-04-08 09:00:00,WS_Norderstedt_01,8.0,77.6,1013.1,2.6,278.8,0.00
2025-04-08 09:10:00,WS_Norderstedt_01,8.3,76.8,1013.2,2.9,275.1,0.00
2025-04-08 09:20:00,WS_Norderstedt_01,8.6,76.0,1013.4,3.1,272.4,0.00
2025-04-08 09:30:00,WS_Norderstedt_01,8.9,75.1,1013.5,3.0,270.9,0.00
2025-04-08 09:40:00,WS_Norderstedt_01,9.2,74.3,1013.6,3.3,268.3,0.00
2025-04-08 09:50:00,WS_Norderstedt_01,9.5,73.5,1013.7,3.5,265.7,0.00
2025-04-08 10:00:00,WS_Norderstedt_01,9.8,72.7,1013.8,3.2,263.1,0.00
2025-04-08 10:10:00,WS_Norderstedt_01,10.1,71.9,1013.9,3.6,260.5,0.00
2025-04-08 10:20:00,WS_Norderstedt_01,10.4,71.1,1014.0,3.8,258.0,0.00
2025-04-08 10:30:00,WS_Norderstedt_01,10.7,70.4,1014.1,3.7,255.4,0.00
2025-04-08 10:40:00,WS_Norderstedt_01,10.9,69.7,1014.1,4.0,253.9,0.00
2025-04-08 10:50:00,WS_Norderstedt_01,11.2,69.0,1014.2,4.2,251.5,0.00
2025-04-08 11:00:00,WS_Norderstedt_01,11.4,68.3,1014.2,3.9,249.1,0.00
2025-04-08 11:10:00,WS_Norderstedt_01,11.7,67.6,1014.3,4.3,246.8,0.00
2025-04-08 11:20:00,WS_Norderstedt_01,11.9,67.0,1014.3,4.5,244.5,0.00
2025-04-08 11:30:00,WS_Norderstedt_01,12.1,66.4,1014.3,4.4,242.2,0.00
2025-04-08 11:40:00,WS_Norderstedt_01,12.3,65.8,1014.3,4.7,240.0,0.00
2025-04-08 11:50:00,WS_Norderstedt_01,12.5,65.2,1014.3,4.9,237.8,0.00
2025-04-08 12:00:00,WS_Norderstedt_01,12.7,64.6,1014.3,4.6,235.6,0.00
2025-04-08 12:10:00,WS_Norderstedt_01,12.9,64.1,1014.2,5.0,233.5,0.00
2025-04-08 12:20:00,WS_Norderstedt_01,13.0,63.6,1014.2,5.2,231.4,0.00
2025-04-08 12:30:00,WS_Norderstedt_01,13.2,63.1,1014.1,5.1,229.4,0.00
2025-04-08 12:40:00,WS_Norderstedt_01,13.3,62.6,1014.0,5.4,227.4,0.00
2025-04-08 12:50:00,WS_Norderstedt_01,13.4,62.1,1013.9,5.6,225.4,0.00
2025-04-08 13:00:00,WS_Norderstedt_01,13.5,61.7,1013.8,5.3,223.5,0.00
2025-04-08 13:10:00,WS_Norderstedt_01,13.6,61.3,1013.7,5.7,221.6,0.00
2025-04-08 13:20:00,WS_Norderstedt_01,13.7,60.9,1013.5,5.9,219.7,0.00
2025-04-08 13:30:00,WS_Norderstedt_01,13.7,60.5,1013.4,5.8,217.9,0.00
2025-04-08 13:40:00,WS_Norderstedt_01,13.8,60.1,1013.3,6.1,216.1,0.00
